> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, quality, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 8):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*quality*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    quality * outbound_links) * description * (div + h1 + h2 + 
    h3 + h4 + h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
title:inbound_links:description:h2                                         8.897e+17  5.435e+10   16369698   <2e-16 ***
title:inbound_links:description:h3                                         1.220e+19  2.951e+11   41356791   <2e-16 ***
title:inbound_links:description:h4                                                NA         NA         NA       NA    
title:inbound_links:description:h5                                                NA         NA         NA       NA    
title:inbound_links:description:h6                                                NA         NA         NA       NA    
title:inbound_links:description:p                                          1.647e+17  9.225e+09   17856758   <2e-16 ***
title:inbound_links:description:span                                       2.307e+14  2.442e+09      94457   <2e-16 ***
title:quality:description:div                                              6.385e+15  2.189e+09    2916999   <2e-16 ***
title:quality:description:h1                                              -5.592e+16  1.352e+09  -41360006   <2e-16 ***
title:quality:description:h2                                               7.683e+16  3.240e+09   23716258   <2e-16 ***
title:quality:description:h3                                               7.291e+16  5.205e+10    1400810   <2e-16 ***
title:quality:description:h4                                                      NA         NA         NA       NA    
title:quality:description:h5                                                      NA         NA         NA       NA    
title:quality:description:h6                                                      NA         NA         NA       NA    
title:quality:description:p                                                9.487e+15  4.828e+08   19650240   <2e-16 ***
title:quality:description:span                                            -9.890e+15  5.137e+08  -19254228   <2e-16 ***
title:outbound_links:description:div                                       2.664e+16  5.413e+09    4921130   <2e-16 ***
title:outbound_links:description:h1                                        3.966e+16  3.120e+09   12708259   <2e-16 ***
title:outbound_links:description:h2                                       -2.198e+17  1.098e+10  -20030196   <2e-16 ***
title:outbound_links:description:h3                                        1.758e+18  5.167e+10   34028458   <2e-16 ***
title:outbound_links:description:h4                                               NA         NA         NA       NA    
title:outbound_links:description:h5                                               NA         NA         NA       NA    
title:outbound_links:description:h6                                               NA         NA         NA       NA    
title:outbound_links:description:p                                         5.189e+16  1.660e+09   31252414   <2e-16 ***
title:outbound_links:description:span                                      2.565e+16  1.723e+09   14893423   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links                        -3.567e+23  4.131e+16   -8636357   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links                       -3.472e+23  4.138e+16   -8388924   <2e-16 ***
root:title:inbound_links:quality:outbound_links                           -1.803e+11  5.051e+03  -35694843   <2e-16 ***
keywords:root:title:inbound_links:quality                                 -7.453e+25  4.409e+18  -16904688   <2e-16 ***
keywords:root:title:inbound_links:outbound_links                          -3.920e+26  1.009e+19  -38848268   <2e-16 ***
keywords:root:title:quality:outbound_links                                -2.433e+24  2.889e+18    -842266   <2e-16 ***
keywords:inbound_links:quality:outbound_links:description                  6.816e+24  1.573e+17   43343265   <2e-16 ***
root:inbound_links:quality:outbound_links:description                      2.893e+13  8.829e+05   32762330   <2e-16 ***
keywords:root:inbound_links:quality:description                           -3.515e+26  2.234e+19  -15737398   <2e-16 ***
keywords:root:inbound_links:outbound_links:description                    -5.424e+26  5.235e+19  -10361915   <2e-16 ***
keywords:root:quality:outbound_links:description                          -4.987e+25  1.121e+19   -4449752   <2e-16 ***
title:inbound_links:quality:outbound_links:description                     3.863e+12  1.417e+06    2726327   <2e-16 ***
keywords:title:inbound_links:quality:description                           4.479e+26  2.429e+19   18439882   <2e-16 ***
keywords:title:inbound_links:outbound_links:description                    6.684e+26  5.595e+19   11944841   <2e-16 ***
keywords:title:quality:outbound_links:description                         -3.935e+25  8.713e+18   -4516534   <2e-16 ***
root:title:inbound_links:quality:description                               3.985e+15  1.093e+08   36467592   <2e-16 ***
root:title:inbound_links:outbound_links:description                        2.091e+16  3.791e+08   55165517   <2e-16 ***
root:title:quality:outbound_links:description                             -1.605e+15  5.427e+07  -29563869   <2e-16 ***
keywords:root:title:inbound_links:description                             -1.123e+29  4.674e+21  -24036457   <2e-16 ***
keywords:root:title:quality:description                                   -2.378e+28  1.119e+21  -21259769   <2e-16 ***
keywords:root:title:outbound_links:description                            -8.572e+28  1.725e+21  -49698026   <2e-16 ***
keywords:inbound_links:quality:outbound_links:div                         -3.606e+24  1.660e+17  -21725318   <2e-16 ***
keywords:inbound_links:quality:outbound_links:h1                           7.439e+24  1.261e+17   58990499   <2e-16 ***
keywords:inbound_links:quality:outbound_links:h2                          -1.717e+24  4.541e+16  -37807924   <2e-16 ***
keywords:inbound_links:quality:outbound_links:h3                           2.234e+25  1.656e+18   13488413   <2e-16 ***
keywords:inbound_links:quality:outbound_links:h4                                  NA         NA         NA       NA    
keywords:inbound_links:quality:outbound_links:h5                                  NA         NA         NA       NA    
keywords:inbound_links:quality:outbound_links:h6                                  NA         NA         NA       NA    
keywords:inbound_links:quality:outbound_links:p                            9.262e+24  1.438e+17   64416433   <2e-16 ***
keywords:inbound_links:quality:outbound_links:span                         2.056e+23  1.721e+16   11950043   <2e-16 ***
root:inbound_links:quality:outbound_links:div                             -3.161e+10  2.525e+04   -1252143   <2e-16 ***
root:inbound_links:quality:outbound_links:h1                              -2.049e+11  1.469e+04  -13945237   <2e-16 ***
root:inbound_links:quality:outbound_links:h2                              -3.433e+11  1.081e+04  -31743482   <2e-16 ***
root:inbound_links:quality:outbound_links:h3                              -6.844e+12  1.078e+05  -63481742   <2e-16 ***
root:inbound_links:quality:outbound_links:h4                                      NA         NA         NA       NA    
root:inbound_links:quality:outbound_links:h5                                      NA         NA         NA       NA    
root:inbound_links:quality:outbound_links:h6                                      NA         NA         NA       NA    
root:inbound_links:quality:outbound_links:p                                1.499e+11  5.571e+03   26910204   <2e-16 ***
root:inbound_links:quality:outbound_links:span                             5.863e+10  3.559e+03   16477032   <2e-16 ***
keywords:root:inbound_links:quality:div                                   -2.176e+27  4.041e+19  -53834092   <2e-16 ***
keywords:root:inbound_links:quality:h1                                     2.225e+26  3.473e+19    6406124   <2e-16 ***
keywords:root:inbound_links:quality:h2                                     2.184e+26  1.924e+19   11350709   <2e-16 ***
keywords:root:inbound_links:quality:h3                                    -9.387e+27  2.845e+20  -32988805   <2e-16 ***
keywords:root:inbound_links:quality:h4                                            NA         NA         NA       NA    
keywords:root:inbound_links:quality:h5                                            NA         NA         NA       NA    
keywords:root:inbound_links:quality:h6                                            NA         NA         NA       NA    
keywords:root:inbound_links:quality:p                                      3.902e+26  2.139e+19   18238718   <2e-16 ***
keywords:root:inbound_links:quality:span                                   8.425e+24  1.753e+18    4807244   <2e-16 ***
keywords:root:inbound_links:outbound_links:div                             1.976e+27  7.791e+19   25362460   <2e-16 ***
keywords:root:inbound_links:outbound_links:h1                              1.765e+27  4.208e+19   41953381   <2e-16 ***
keywords:root:inbound_links:outbound_links:h2                             -2.595e+26  2.736e+19   -9483442   <2e-16 ***
keywords:root:inbound_links:outbound_links:h3                             -8.235e+27  4.303e+20  -19137475   <2e-16 ***
keywords:root:inbound_links:outbound_links:h4                                     NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:h5                                     NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:h6                                     NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:p                              -2.717e+27  7.556e+19  -35956073   <2e-16 ***
keywords:root:inbound_links:outbound_links:span                            4.366e+26  6.754e+18   64643179   <2e-16 ***
keywords:root:quality:outbound_links:div                                  -3.151e+26  1.655e+19  -19039924   <2e-16 ***
keywords:root:quality:outbound_links:h1                                    2.006e+26  6.673e+18   30060736   <2e-16 ***
keywords:root:quality:outbound_links:h2                                    8.011e+24  4.391e+18    1824276   <2e-16 ***
keywords:root:quality:outbound_links:h3                                    1.041e+27  8.693e+19   11972378   <2e-16 ***
keywords:root:quality:outbound_links:h4                                           NA         NA         NA       NA    
keywords:root:quality:outbound_links:h5                                           NA         NA         NA       NA    
keywords:root:quality:outbound_links:h6                                           NA         NA         NA       NA    
keywords:root:quality:outbound_links:p                                     3.133e+26  8.031e+18   39012086   <2e-16 ***
keywords:root:quality:outbound_links:span                                 -2.293e+25  1.452e+18  -15789836   <2e-16 ***
title:inbound_links:quality:outbound_links:div                            -2.885e+11  1.599e+04  -18046095   <2e-16 ***
title:inbound_links:quality:outbound_links:h1                              1.327e+11  8.111e+03   16360833   <2e-16 ***
title:inbound_links:quality:outbound_links:h2                             -7.906e+11  2.059e+04  -38398844   <2e-16 ***
title:inbound_links:quality:outbound_links:h3                              4.372e+12  6.098e+04   71698157   <2e-16 ***
title:inbound_links:quality:outbound_links:h4                                     NA         NA         NA       NA    
title:inbound_links:quality:outbound_links:h5                                     NA         NA         NA       NA    
title:inbound_links:quality:outbound_links:h6                                     NA         NA         NA       NA    
title:inbound_links:quality:outbound_links:p                              -4.885e+10  2.798e+03  -17461066   <2e-16 ***
title:inbound_links:quality:outbound_links:span                            1.440e+10  2.581e+03    5578917   <2e-16 ***
keywords:title:inbound_links:quality:div                                  -1.395e+27  3.042e+19  -45846917   <2e-16 ***
keywords:title:inbound_links:quality:h1                                    2.344e+25  2.315e+19    1012340   <2e-16 ***
keywords:title:inbound_links:quality:h2                                   -9.383e+26  2.809e+19  -33399666   <2e-16 ***
keywords:title:inbound_links:quality:h3                                    3.205e+27  2.422e+20   13232667   <2e-16 ***
keywords:title:inbound_links:quality:h4                                           NA         NA         NA       NA    
keywords:title:inbound_links:quality:h5                                           NA         NA         NA       NA    
keywords:title:inbound_links:quality:h6                                           NA         NA         NA       NA    
keywords:title:inbound_links:quality:p                                     7.750e+26  1.302e+19   59523267   <2e-16 ***
keywords:title:inbound_links:quality:span                                  7.250e+25  2.270e+18   31937466   <2e-16 ***
keywords:title:inbound_links:outbound_links:div                           -1.198e+27  5.221e+19  -22944660   <2e-16 ***
keywords:title:inbound_links:outbound_links:h1                             2.481e+26  3.125e+19    7936705   <2e-16 ***
keywords:title:inbound_links:outbound_links:h2                            -5.632e+26  2.449e+19  -22996901   <2e-16 ***
keywords:title:inbound_links:outbound_links:h3                             4.463e+27  4.713e+20    9471446   <2e-16 ***
keywords:title:inbound_links:outbound_links:h4                                    NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:h5                                    NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:h6                                    NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:p                              3.585e+26  5.404e+19    6634233   <2e-16 ***
keywords:title:inbound_links:outbound_links:span                          -1.076e+25  4.703e+18   -2288075   <2e-16 ***
keywords:title:quality:outbound_links:div                                  5.162e+25  1.086e+19    4755429   <2e-16 ***
keywords:title:quality:outbound_links:h1                                   2.232e+25  1.800e+18   12400159   <2e-16 ***
keywords:title:quality:outbound_links:h2                                  -5.679e+25  2.162e+18  -26271407   <2e-16 ***
keywords:title:quality:outbound_links:h3                                   6.871e+26  1.308e+20    5253727   <2e-16 ***
keywords:title:quality:outbound_links:h4                                          NA         NA         NA       NA    
keywords:title:quality:outbound_links:h5                                          NA         NA         NA       NA    
keywords:title:quality:outbound_links:h6                                          NA         NA         NA       NA    
keywords:title:quality:outbound_links:p                                    5.696e+25  3.517e+18   16192563   <2e-16 ***
keywords:title:quality:outbound_links:span                                 1.594e+25  4.830e+17   32993796   <2e-16 ***
root:title:inbound_links:quality:div                                      -1.435e+13  1.601e+06   -8962090   <2e-16 ***
root:title:inbound_links:quality:h1                                        1.358e+13  8.011e+05   16953336   <2e-16 ***
root:title:inbound_links:quality:h2                                       -1.044e+14  1.761e+06  -59289386   <2e-16 ***
root:title:inbound_links:quality:h3                                       -2.007e+14  8.350e+06  -24031475   <2e-16 ***
root:title:inbound_links:quality:h4                                               NA         NA         NA       NA    
root:title:inbound_links:quality:h5                                               NA         NA         NA       NA    
root:title:inbound_links:quality:h6                                               NA         NA         NA       NA    
root:title:inbound_links:quality:p                                        -1.337e+12  2.897e+05   -4614702   <2e-16 ***
root:title:inbound_links:quality:span                                      1.484e+13  2.627e+05   56517043   <2e-16 ***
root:title:inbound_links:outbound_links:div                               -1.035e+14  3.930e+06  -26339064   <2e-16 ***
root:title:inbound_links:outbound_links:h1                                -3.179e+12  2.704e+06   -1175994   <2e-16 ***
root:title:inbound_links:outbound_links:h2                                -1.997e+14  3.248e+06  -61461304   <2e-16 ***
root:title:inbound_links:outbound_links:h3                                 8.934e+14  2.319e+07   38523783   <2e-16 ***
root:title:inbound_links:outbound_links:h4                                        NA         NA         NA       NA    
root:title:inbound_links:outbound_links:h5                                        NA         NA         NA       NA    
root:title:inbound_links:outbound_links:h6                                        NA         NA         NA       NA    
root:title:inbound_links:outbound_links:p                                  1.613e+12  6.538e+05    2466314   <2e-16 ***
root:title:inbound_links:outbound_links:span                               2.205e+13  5.987e+05   36819541   <2e-16 ***
root:title:quality:outbound_links:div                                      1.592e+13  7.157e+05   22237526   <2e-16 ***
root:title:quality:outbound_links:h1                                      -2.044e+13  4.689e+05  -43600323   <2e-16 ***
root:title:quality:outbound_links:h2                                      -6.280e+13  1.112e+06  -56450227   <2e-16 ***
root:title:quality:outbound_links:h3                                       4.273e+13  3.884e+06   11002107   <2e-16 ***
root:title:quality:outbound_links:h4                                              NA         NA         NA       NA    
root:title:quality:outbound_links:h5                                              NA         NA         NA       NA    
root:title:quality:outbound_links:h6                                              NA         NA         NA       NA    
root:title:quality:outbound_links:p                                        1.897e+12  1.489e+05   12740595   <2e-16 ***
root:title:quality:outbound_links:span                                     5.626e+10  1.312e+05     428915   <2e-16 ***
keywords:root:title:inbound_links:div                                     -9.979e+28  5.648e+21  -17668080   <2e-16 ***
keywords:root:title:inbound_links:h1                                      -6.730e+28  3.944e+21  -17066776   <2e-16 ***
keywords:root:title:inbound_links:h2                                      -8.132e+28  2.983e+21  -27260360   <2e-16 ***
keywords:root:title:inbound_links:h3                                       2.432e+30  6.057e+22   40157039   <2e-16 ***
keywords:root:title:inbound_links:h4                                              NA         NA         NA       NA    
keywords:root:title:inbound_links:h5                                              NA         NA         NA       NA    
keywords:root:title:inbound_links:h6                                              NA         NA         NA       NA    
keywords:root:title:inbound_links:p                                       -2.970e+28  2.852e+21  -10414809   <2e-16 ***
keywords:root:title:inbound_links:span                                     9.273e+27  2.589e+20   35810514   <2e-16 ***
keywords:root:title:quality:div                                           -1.745e+28  1.865e+21   -9352812   <2e-16 ***
keywords:root:title:quality:h1                                             2.826e+27  1.088e+21    2597245   <2e-16 ***
keywords:root:title:quality:h2                                            -4.014e+28  8.025e+20  -50017166   <2e-16 ***
keywords:root:title:quality:h3                                            -2.333e+29  1.127e+22  -20689535   <2e-16 ***
keywords:root:title:quality:h4                                                    NA         NA         NA       NA    
keywords:root:title:quality:h5                                                    NA         NA         NA       NA    
keywords:root:title:quality:h6                                                    NA         NA         NA       NA    
keywords:root:title:quality:p                                              4.569e+28  1.125e+21   40622814   <2e-16 ***
keywords:root:title:quality:span                                           6.534e+26  5.887e+19   11098816   <2e-16 ***
keywords:root:title:outbound_links:div                                     8.794e+28  2.434e+21   36132084   <2e-16 ***
keywords:root:title:outbound_links:h1                                      4.585e+28  1.052e+21   43588685   <2e-16 ***
keywords:root:title:outbound_links:h2                                     -3.419e+27  6.259e+20   -5462916   <2e-16 ***
keywords:root:title:outbound_links:h3                                      7.896e+29  2.079e+22   37981174   <2e-16 ***
keywords:root:title:outbound_links:h4                                             NA         NA         NA       NA    
keywords:root:title:outbound_links:h5                                             NA         NA         NA       NA    
keywords:root:title:outbound_links:h6                                             NA         NA         NA       NA    
keywords:root:title:outbound_links:p                                      -7.215e+28  1.812e+21  -39813896   <2e-16 ***
keywords:root:title:outbound_links:span                                   -4.660e+25  9.337e+19    -499091   <2e-16 ***
keywords:root:title:description:div                                       -2.876e+31  6.199e+23  -46393171   <2e-16 ***
keywords:root:title:description:h1                                         9.675e+29  1.940e+23    4986035   <2e-16 ***
keywords:root:title:description:h2                                        -1.786e+31  3.072e+23  -58124257   <2e-16 ***
keywords:root:title:description:h3                                         2.186e+32  3.532e+24   61890204   <2e-16 ***
keywords:root:title:description:h4                                                NA         NA         NA       NA    
keywords:root:title:description:h5                                                NA         NA         NA       NA    
keywords:root:title:description:h6                                                NA         NA         NA       NA    
keywords:root:title:description:p                                         -1.647e+31  3.946e+23  -41729540   <2e-16 ***
keywords:root:title:description:span                                       8.670e+28  1.465e+22    5917192   <2e-16 ***
inbound_links:quality:outbound_links:description:div                       5.291e+13  2.842e+06   18616333   <2e-16 ***
inbound_links:quality:outbound_links:description:h1                        6.782e+13  3.556e+06   19072934   <2e-16 ***
inbound_links:quality:outbound_links:description:h2                        1.818e+14  1.104e+07   16477504   <2e-16 ***
inbound_links:quality:outbound_links:description:h3                       -3.106e+15  1.120e+08  -27739488   <2e-16 ***
inbound_links:quality:outbound_links:description:h4                               NA         NA         NA       NA    
inbound_links:quality:outbound_links:description:h5                               NA         NA         NA       NA    
inbound_links:quality:outbound_links:description:h6                               NA         NA         NA       NA    
inbound_links:quality:outbound_links:description:p                        -2.535e+13  1.015e+06  -24960439   <2e-16 ***
inbound_links:quality:outbound_links:description:span                      2.165e+12  1.813e+06    1193884   <2e-16 ***
keywords:inbound_links:quality:description:div                            -1.941e+27  1.006e+20  -19285575   <2e-16 ***
keywords:inbound_links:quality:description:h1                             -1.635e+27  5.461e+19  -29943586   <2e-16 ***
keywords:inbound_links:quality:description:h2                              7.068e+26  2.616e+19   27023669   <2e-16 ***
keywords:inbound_links:quality:description:h3                              1.113e+28  7.720e+20   14416365   <2e-16 ***
keywords:inbound_links:quality:description:h4                                     NA         NA         NA       NA    
keywords:inbound_links:quality:description:h5                                     NA         NA         NA       NA    
keywords:inbound_links:quality:description:h6                                     NA         NA         NA       NA    
keywords:inbound_links:quality:description:p                               1.768e+27  3.731e+19   47394167   <2e-16 ***
keywords:inbound_links:quality:description:span                            3.610e+25  2.447e+18   14752392   <2e-16 ***
keywords:inbound_links:outbound_links:description:div                      2.303e+26  1.314e+20    1752159   <2e-16 ***
keywords:inbound_links:outbound_links:description:h1                       1.034e+27  5.247e+19   19700286   <2e-16 ***
keywords:inbound_links:outbound_links:description:h2                      -9.286e+26  3.509e+19  -26465459   <2e-16 ***
keywords:inbound_links:outbound_links:description:h3                       7.715e+28  1.518e+21   50836579   <2e-16 ***
keywords:inbound_links:outbound_links:description:h4                              NA         NA         NA       NA    
keywords:inbound_links:outbound_links:description:h5                              NA         NA         NA       NA    
keywords:inbound_links:outbound_links:description:h6                              NA         NA         NA       NA    
keywords:inbound_links:outbound_links:description:p                       -2.458e+27  9.342e+19  -26314667   <2e-16 ***
keywords:inbound_links:outbound_links:description:span                     8.045e+26  1.981e+19   40612867   <2e-16 ***
keywords:quality:outbound_links:description:div                            3.971e+26  2.068e+19   19203971   <2e-16 ***
keywords:quality:outbound_links:description:h1                            -1.020e+26  6.110e+18  -16700457   <2e-16 ***
keywords:quality:outbound_links:description:h2                             1.829e+26  3.416e+18   53536473   <2e-16 ***
keywords:quality:outbound_links:description:h3                            -4.505e+27  2.467e+20  -18259138   <2e-16 ***
keywords:quality:outbound_links:description:h4                                    NA         NA         NA       NA    
keywords:quality:outbound_links:description:h5                                    NA         NA         NA       NA    
keywords:quality:outbound_links:description:h6                                    NA         NA         NA       NA    
keywords:quality:outbound_links:description:p                             -4.064e+26  1.224e+19  -33196213   <2e-16 ***
keywords:quality:outbound_links:description:span                           5.053e+25  1.460e+18   34601367   <2e-16 ***
root:inbound_links:quality:description:div                                -1.623e+15  2.516e+08   -6451913   <2e-16 ***
root:inbound_links:quality:description:h1                                  5.670e+15  2.345e+08   24177432   <2e-16 ***
root:inbound_links:quality:description:h2                                 -1.474e+16  5.642e+08  -26132164   <2e-16 ***
root:inbound_links:quality:description:h3                                 -3.476e+17  7.791e+09  -44612096   <2e-16 ***
root:inbound_links:quality:description:h4                                         NA         NA         NA       NA    
root:inbound_links:quality:description:h5                                         NA         NA         NA       NA    
root:inbound_links:quality:description:h6                                         NA         NA         NA       NA    
root:inbound_links:quality:description:p                                  -1.425e+13  1.007e+08    -141560   <2e-16 ***
root:inbound_links:quality:description:span                               -9.930e+14  6.079e+07  -16335185   <2e-16 ***
root:inbound_links:outbound_links:description:div                          1.555e+16  1.689e+09    9205735   <2e-16 ***
root:inbound_links:outbound_links:description:h1                           3.403e+15  5.885e+08    5783014   <2e-16 ***
root:inbound_links:outbound_links:description:h2                           4.050e+16  3.157e+09   12827578   <2e-16 ***
root:inbound_links:outbound_links:description:h3                          -6.149e+17  1.621e+10  -37938094   <2e-16 ***
root:inbound_links:outbound_links:description:h4                                  NA         NA         NA       NA    
root:inbound_links:outbound_links:description:h5                                  NA         NA         NA       NA    
root:inbound_links:outbound_links:description:h6                                  NA         NA         NA       NA    
root:inbound_links:outbound_links:description:p                           -4.284e+15  2.691e+08  -15919602   <2e-16 ***
root:inbound_links:outbound_links:description:span                        -2.248e+15  3.011e+08   -7467405   <2e-16 ***
root:quality:outbound_links:description:div                                3.952e+15  2.485e+08   15904044   <2e-16 ***
root:quality:outbound_links:description:h1                                 1.509e+15  1.347e+08   11204122   <2e-16 ***
root:quality:outbound_links:description:h2                                -4.961e+15  2.853e+08  -17388465   <2e-16 ***
root:quality:outbound_links:description:h3                                -1.659e+16  2.072e+09   -8007430   <2e-16 ***
root:quality:outbound_links:description:h4                                        NA         NA         NA       NA    
root:quality:outbound_links:description:h5                                        NA         NA         NA       NA    
root:quality:outbound_links:description:h6                                        NA         NA         NA       NA    
root:quality:outbound_links:description:p                                  3.842e+14  4.753e+07    8083441   <2e-16 ***
root:quality:outbound_links:description:span                              -3.816e+13  6.462e+07    -590485   <2e-16 ***
keywords:root:inbound_links:description:div                               -8.367e+29  2.628e+22  -31832225   <2e-16 ***
keywords:root:inbound_links:description:h1                                -3.835e+29  1.495e+22  -25643370   <2e-16 ***
keywords:root:inbound_links:description:h2                                 2.221e+29  1.126e+22   19729724   <2e-16 ***
keywords:root:inbound_links:description:h3                                 4.752e+30  1.379e+23   34459592   <2e-16 ***
keywords:root:inbound_links:description:h4                                        NA         NA         NA       NA    
keywords:root:inbound_links:description:h5                                        NA         NA         NA       NA    
keywords:root:inbound_links:description:h6                                        NA         NA         NA       NA    
keywords:root:inbound_links:description:p                                 -2.904e+29  8.099e+21  -35853155   <2e-16 ***
keywords:root:inbound_links:description:span                               1.959e+28  5.906e+20   33169860   <2e-16 ***
keywords:root:quality:description:div                                     -3.671e+27  3.011e+21   -1219244   <2e-16 ***
keywords:root:quality:description:h1                                      -3.552e+28  2.358e+21  -15061607   <2e-16 ***
keywords:root:quality:description:h2                                       1.297e+28  3.068e+21    4227775   <2e-16 ***
keywords:root:quality:description:h3                                       1.802e+29  3.282e+22    5489976   <2e-16 ***
keywords:root:quality:description:h4                                              NA         NA         NA       NA    
keywords:root:quality:description:h5                                              NA         NA         NA       NA    
keywords:root:quality:description:h6                                              NA         NA         NA       NA    
keywords:root:quality:description:p                                       -3.810e+28  1.239e+21  -30761436   <2e-16 ***
keywords:root:quality:description:span                                     1.140e+28  3.195e+20   35699325   <2e-16 ***
keywords:root:outbound_links:description:div                              -2.283e+29  4.621e+21  -49404841   <2e-16 ***
keywords:root:outbound_links:description:h1                                7.185e+28  1.214e+21   59198790   <2e-16 ***
keywords:root:outbound_links:description:h2                               -3.622e+27  9.097e+20   -3981449   <2e-16 ***
keywords:root:outbound_links:description:h3                               -9.756e+29  3.313e+22  -29445769   <2e-16 ***
keywords:root:outbound_links:description:h4                                       NA         NA         NA       NA    
keywords:root:outbound_links:description:h5                                       NA         NA         NA       NA    
keywords:root:outbound_links:description:h6                                       NA         NA         NA       NA    
keywords:root:outbound_links:description:p                                -2.872e+29  5.049e+21  -56887597   <2e-16 ***
keywords:root:outbound_links:description:span                              1.653e+28  2.759e+20   59912727   <2e-16 ***
title:inbound_links:quality:description:div                               -2.848e+15  1.867e+08  -15259986   <2e-16 ***
title:inbound_links:quality:description:h1                                 8.601e+15  3.289e+08   26151031   <2e-16 ***
title:inbound_links:quality:description:h2                                -2.167e+16  1.386e+09  -15642172   <2e-16 ***
title:inbound_links:quality:description:h3                                -3.890e+17  9.045e+09  -43000976   <2e-16 ***
title:inbound_links:quality:description:h4                                        NA         NA         NA       NA    
title:inbound_links:quality:description:h5                                        NA         NA         NA       NA    
title:inbound_links:quality:description:h6                                        NA         NA         NA       NA    
title:inbound_links:quality:description:p                                 -2.637e+15  1.276e+08  -20669800   <2e-16 ***
title:inbound_links:quality:description:span                               6.170e+14  3.375e+07   18280376   <2e-16 ***
title:inbound_links:outbound_links:description:div                         1.985e+16  7.690e+08   25810171   <2e-16 ***
title:inbound_links:outbound_links:description:h1                          1.190e+16  8.470e+08   14052800   <2e-16 ***
title:inbound_links:outbound_links:description:h2                          3.683e+16  3.757e+09    9804486   <2e-16 ***
title:inbound_links:outbound_links:description:h3                         -2.944e+17  1.915e+10  -15368870   <2e-16 ***
title:inbound_links:outbound_links:description:h4                                 NA         NA         NA       NA    
title:inbound_links:outbound_links:description:h5                                 NA         NA         NA       NA    
title:inbound_links:outbound_links:description:h6                                 NA         NA         NA       NA    
title:inbound_links:outbound_links:description:p                          -1.144e+16  5.235e+08  -21843920   <2e-16 ***
title:inbound_links:outbound_links:description:span                       -1.276e+15  4.948e+08   -2579082   <2e-16 ***
title:quality:outbound_links:description:div                               9.168e+13  1.648e+08     556399   <2e-16 ***
title:quality:outbound_links:description:h1                                3.310e+15  1.120e+08   29558069   <2e-16 ***
title:quality:outbound_links:description:h2                               -5.097e+15  2.204e+08  -23124993   <2e-16 ***
title:quality:outbound_links:description:h3                               -1.491e+16  2.182e+09   -6834049   <2e-16 ***
title:quality:outbound_links:description:h4                                       NA         NA         NA       NA    
title:quality:outbound_links:description:h5                                       NA         NA         NA       NA    
title:quality:outbound_links:description:h6                                       NA         NA         NA       NA    
title:quality:outbound_links:description:p                                -1.303e+15  3.903e+07  -33375672   <2e-16 ***
title:quality:outbound_links:description:span                              6.250e+14  4.601e+07   13586180   <2e-16 ***
keywords:title:inbound_links:description:div                               6.119e+29  9.928e+21   61635884   <2e-16 ***
keywords:title:inbound_links:description:h1                                2.565e+29  7.484e+21   34267515   <2e-16 ***
keywords:title:inbound_links:description:h2                               -9.411e+29  1.839e+22  -51162427   <2e-16 ***
keywords:title:inbound_links:description:h3                                       NA         NA         NA       NA    
keywords:title:inbound_links:description:h4                                       NA         NA         NA       NA    
keywords:title:inbound_links:description:h5                                       NA         NA         NA       NA    
keywords:title:inbound_links:description:h6                                       NA         NA         NA       NA    
keywords:title:inbound_links:description:p                                 2.422e+29  1.408e+22   17206422   <2e-16 ***
keywords:title:inbound_links:description:span                             -1.633e+28  9.885e+20  -16524126   <2e-16 ***
